8/10,Egypt,Ahmed ELGENDY,Modern Pentathlon - Men's Individual,186,1,X 1
8/10,Kenya,Faith KIPYEGON,Athletics - Women's 1500m,49,1,X 1
8/11,Australia,Matthew GLAETZER,Cycling Track - Men's Keirin,124,3,X 1
8/11,IR Iran,Amirali AZARPIRA,Wrestling - Men's Freestyle 97kg,328,3,X 1
8/11,Great Britain,Emma FINUCANE,Cycling Track - Women's Sprint,129,3,X 1
8/11,Serbia,Men's Team,Water Polo - Men,300,1,X 13
8/11,Netherlands,Sifan HASSAN,Athletics - Women's Marathon,52,1,X 1
8/11,France,Elodie CLOUVEL,Modern Pentathlon - Women's Individual,185,2,X 1
8/11,United States,Men's Team,Water Polo - Men,300,3,X 13
8/11,United States,Women's Team,Volleyball - Women,299,2,X 13
8/11,Japan,KAGAMI Yuka,Wrestling - Women's Freestyle 76kg,323,1,X 1
8/11,Poland,Daria PIKULIK,Cycling Track - Women's Omnium,132,2,X 1
8/11,Kenya,Hellen OBIRI,Athletics - Women's Marathon,52,3,X 1
8/11,Australia,Women's Team,Basketball - Women,76,3,X 12
8/11,Georgia,Givi MATCHARASHVILI,Wrestling - Men's Freestyle 97kg,328,2,X 1
8/11,Great Britain,Emily CAMPBELL,Weightlifting - Women's +81kg,306,3,X 1
8/11,Germany,Men's Team,Handball - Men,164,2,X 16
8/11,United States,Jennifer VALENTE,Cycling Track - Women's Omnium,132,1,X 1
8/11,Japan,KIYOOKA Kotaro,Wrestling - Men's Freestyle 65kg,325,1,X 1
8/11,Azerbaijan,Magomedkhan MAGOMEDOV,Wrestling - Men's Freestyle 97kg,328,3,X 1
8/11,Denmark,Men's Team,Handball - Men,164,1,X 16
8/11,United States,Kennedy Alexis BLADES,Wrestling - Women's Freestyle 76kg,323,2,X 1
8/11,Ethiopia,Tigst ASSEFA,Athletics - Women's Marathon,52,2,X 1
8/11,Cuba,Milaimy de la Carid. MARIN POTRILLE,Wrestling - Women's Freestyle 76kg,323,3,X 1
8/11,Spain,Men's Team,Handball - Men,164,3,X 15
8/11,IR Iran,Rahman AMOUZADKHALILI,Wrestling - Men's Freestyle 65kg,325,2,X 1
8/11,New Zealand,Ally WOLLASTON,Cycling Track - Women's Omnium,132,3,X 1
8/11,France,Women's Team,Basketball - Women,76,2,X 12
8/11,Hungary,Michelle GULYAS,Modern Pentathlon - Women's Individual,185,1,X 1
8/11,Italy,Women's Team,Volleyball - Women,299,1,X 13
8/11,Albania,Islam DUDAEV,Wrestling - Men's Freestyle 65kg,325,3,X 1
8/11,New Zealand,Ellesse ANDREWS,Cycling Track - Women's Sprint,129,1,X 1
8/11,Croatia,Men's Team,Water Polo - Men,300,2,X 13
8/11,Australia,Matthew RICHARDSON,Cycling Track - Men's Keirin,124,2,X 1
8/11,Colombia,Tatiana RENTERIA RENTERIA,Wrestling - Women's Freestyle 76kg,323,3,X 1
8/11,South Korea,PARK Hyejeong,Weightlifting - Women's +81kg,306,2,X 1
8/11,Germany,Lea FRIEDRICH,Cycling Track - Women's Sprint,129,2,X 1
8/11,China,LI Wenwen,Weightlifting - Women's +81kg,306,1,X 1
8/11,Netherlands,Harrie LAVREYSEN,Cycling Track - Men's Keirin,124,1,X 1
8/11,Puerto Rico,Sebastian C RIVERA,Wrestling - Men's Freestyle 65kg,325,3,X 1
8/11,United States,Women's Team,Basketball - Women,76,1,X 12
8/11,South Korea,SEONG Seungmin,Modern Pentathlon - Women's Individual,185,3,X 1
8/11,Bahrain,Akhmed TAZHUDINOV,Wrestling - Men's Freestyle 97kg,328,1,X 1
