Jerome BLAKE,1,0,0
Jerry TUWAI,0,1,0
Jess MORRISON,0,0,1
Jessica FOX,2,0,0
Jessica HULL,0,1,0
Jessica PILZ,0,0,1
Jessica ROBERTS,0,0,1
Jessica SEVICK,0,1,0
Jessica von BREDOW-WERNDL,2,0,0
Jewell LOYD,1,0,0
JHENIFFER,0,1,0
JI Bowen,1,0,0
JIA Yi Fan,1,0,0
JIANG Yiting,0,0,1
Jip JANSSEN,1,0,0
Jiri BERAN,0,0,1
Jo-Ane van DYK,0,1,0
JO Jin Mi,0,1,0
Joan-Benjamin GABA,1,1,0
Joan Antoni MORENO,0,0,1
Joan GARCIA,1,0,0
Jodie WILLIAMS,0,0,2
Joe KOVACS,0,1,0
Joel EMBIID,1,0,0
Joep de MOL,1,0,0
Johann LEPENANT,0,1,0
Johanne DEFAY,0,0,1
Johannes GOLLA,0,1,0
Johannes GROSSE,0,1,0
John PEERS,1,0,0
Johnny HOOPER,0,0,1
Joji NASOVA,0,1,0
Jon PACHECO,1,0,0
Jonas de GEUS,1,0,0
Jonatan HELLVIG,1,0,0
Jonathan MILAN,0,0,1
Joosje BURG,1,0,0
Jordan Alejandro DIAZ FORTUN,1,0,0
Jordan CHILES,1,0,0
Jordan SEPHO,1,0,0
Jorge MAQUEDA,0,0,1
Joris CHOTARD,0,1,0
Joris DAUDET,1,0,0
Jorja MILLER,1,0,0
Jorrit Jan Willem CROON,1,0,0
Jose TORRES GIL,1,0,0
Josef DOSTAL,1,0,0
Joseph CLARKE,0,1,0
Joseph STOCKDALE,1,0,0
Joseph TRUMAN,0,1,0
Joseva TALACOLO,0,1,0
Josh KERR,0,1,0
Josh LIENDO,0,1,0
Joshua CHEPTEGEI,0,0,1
Joshua YONG,0,0,1
Josie KNIGHT,0,0,1
Josip VRLIC,0,1,0
JOUFFROY,1,0,0
Jrue HOLIDAY,1,0,0
Juan Manuel CELAYA HERNANDEZ,0,1,0
Juan MIRANDA,1,0,0
Juana CAMILION,0,1,0
Juana CASTELLARO MORELLO,0,0,1
Juanlu SANCHEZ,1,0,0
Judith FORCA ARIZA,1,0,0
Jule BRAND,0,0,1
Jule Marie HAKE,0,1,1
Jules RAMBAUT,0,1,0
Julia SOARES,0,0,1
Julia SZEREMETA,0,1,0
Julian KOESTER,0,1,0
Julie DERRON,0,1,0
Julien ALFRED,1,1,0
Julien EPAILLARD,0,0,1
Julien MERTINE,0,0,1
Julieta JANKUNAS,0,0,1
JUNG Yerin,0,0,1
Juri KNORR,0,1,0
Justen BLOK,1,0,0
Justin BEST,1,0,0
Justus FISCHER,0,1,0
Justus WEIGAND,0,1,0
KACZMAREK,0,1,0
KAGAMI Yuka,1,0,0
Kahleah COPPER,1,0,0
Kai HAEFNER,0,1,0
Kai TAYLOR,0,1,1
Kaminieli RASAKU,0,1,0
KANO Koki,1,1,0
Kari BRATTSET DALE,1,0,0
Karim Florent LAGHOUAG,0,1,0
Karl COOK,0,1,0
Karlos May NASAR,1,0,0
Karolien FLORIJN,1,0,0
Karsten WARHOLM,0,1,0
Kasia GRUCHALLA-WESIERSKI,0,1,0
Kassidy COOK,0,1,0
Katarina JOHNSON-THOMPSON,0,1,0
Kate DOUGLASS,2,2,0
Kate SHORTMAN,0,1,0
Katerina SINIAKOVA,1,0,0
Katharine BERKOFF,1,0,1
Kathrin HENDRICH,0,0,1
Kathrine HEINDAHL,0,0,1
Katie GRIMES,0,1,0
Katie LEDECKY,2,1,1
Katie MOON,0,1,0
Katie VINCENT,1,0,1
Katrine LUNDE,1,0,0
Katy MARCHANT,1,0,0
Kauldi ODRIOZOLA,0,0,1
Kauli VAAST,1,0,0
KAYA Kazuma,1,0,0
Kayla CANETT,0,0,1
Kaylee McKEOWN,2,1,2
Kaylia NEMOUR,1,0,0
Kaylyn BROWN,1,1,0
Keana HUNTER,0,1,0
Keegan PALMER,1,0,0
Keely HODGKINSON,1,0,0
Keesja GOFERS,0,1,0
Kell O'BRIEN,1,0,0
Kellie HARRINGTON,1,0,0
Kelsey PLUM,1,0,0
Kendall ELLIS,1,0,0
Kennedy Alexis BLADES,0,1,0
Kenneth BEDNAREK,0,1,0
Kenneth ROOKS,0,1,0
Kent FARRINGTON,0,1,0
KEROLIN,0,1,0
Kerri WILLIAMS,0,0,1
Ketleyn QUADROS,0,0,1
KEUM Jihyeon,0,1,0
Kevin DURANT,1,0,0
Kevin STAUT,0,0,1
Keyara WARDLEY,0,1,0
Kieran BIRD,1,0,0
Kieran Darren David REILLY,0,1,0
Kieran SMITH,0,1,0
KIKUCHI Komaki,0,0,1
Kiliann SILDILLIA,0,1,0
KIM Hayun,0,0,2
KIM Je Deok,1,0,0
KIM Jisu,0,0,1
KIM Kum Yong,0,1,0
KIM Mi Rae,0,1,1
KIM Minjong,0,1,1
KIM Won Ho,0,1,0
KIM Won Jin,0,0,1
KIM Woojin,3,0,0
KIM Woomin,0,0,1
KIM Yeji,0,1,0
KIM Yujin,1,0,0
Kimberley WOODS,0,0,2
Kishane THOMPSON,0,1,0
KITAGUCHI Haruka,1,0,0
KITAJIMA Ryuzo,0,0,1
Kittylynn JOUSTRA,0,0,1
KIYOOKA Kotaro,1,0,0
Klara BUEHL,0,0,1
Klaudia ZWOLINSKA,0,1,0
KOCHANOWSKI,0,1,0
Koen BIJEN,1,0,0
Koen METSEMAKERS,1,0,0
KOMATA Akira,0,1,0
KONG Man Wai Vivian,1,0,0
KONG Yaqi,0,0,1
Konstantin KHARKOV,0,1,0
Korbin ALBERT,1,0,0
Krissy SCURFIELD,0,1,0
Kristen FAULKNER,2,0,0
Kristen KIT,0,1,0
Kristi KIRSHE,0,0,1
Kristian KARLSSON,0,1,0
Kristina JOERGENSEN,0,0,1
Kristina TEACHOUT,0,0,1
Kristina WALKER,0,1,0
Kristine BREISTOEL,1,0,0
Kristof MILAK,1,1,0
Kristof RASOVSZKY,1,0,0
Kristy WALLACE,0,0,1
Krisztian RABB,0,1,0
Kunlavut VITIDSARN,0,1,0
KUO Hsing-Chun,0,0,1
KUREK,0,1,0
KUSAKA Nao,1,0,0
Kyle CHALMERS,0,2,1
Kyle Douglas DAKE,0,0,1
Kylie MASSE,0,0,1
Laila YOUSSIFOU,0,1,0
Lalit Kumar UPADHYAY,0,0,1
Lani PALLISTER,1,0,0
Lara CASAS,0,0,1
Lara VADLAU,1,0,0
Larissa PIMENTA,0,0,2
Lars BALK,1,0,0
LARSON,0,1,0
Lasha BEKAURI,1,0,0
Lasha GURULI,0,0,1
Lasha TALAKHADZE,1,0,0
Lasse ANDERSSON,1,0,0
Lasse LUEHRS,1,0,0
Laura AARTS,0,0,1
Laura COLLETT,1,0,1
Laura ESTER RAMOS,1,0,0
Laura FAZLIU,0,0,1
Laura FLIPPES,0,1,0
Laura FREIGANG,0,0,1
Laura GLAUSER,0,1,0
Laura KRAUT,0,1,0
Laura LINDEMANN,1,0,0
Laura NUNNINK,1,0,0
Laura PARIS,0,0,1
LAUREN,0,1,0
Lauren DOYLE,0,0,1
Lauren HENRY,1,0,0
Lauren IRWIN,0,0,1
Lauren JACKSON,0,0,1
Lauren SCRUGGS,1,1,0
Lauriane NOLOT,0,1,0
Laviai NIELSEN,0,0,2
Lazizbek MULLOJONOV,1,0,0
LE GOFF,1,0,0
Lea FRIEDRICH,0,1,1
Lea SCHUELLER,0,0,1
LeBron JAMES,1,0,0
Lee Bhekempilo EPPIE,0,1,0
LEE Dabin,0,0,1
LEE Eunhye,0,0,1
LEE Hyekyeong,0,0,1
LEE Joonhwan,0,0,2
Lee KIEFER,2,0,0
LEE Meng Yuan,0,0,1
LEE Wooseok,1,0,1
LEE Yang,1,0,0
Leigh HOFFMAN,0,0,1
Leila LACAN,0,1,0
Lena GRANDVEAU,0,1,0
Lena STOJKOVIC,0,0,1
Lennart van LIEROP,1,0,0
Leo BERGERE,0,0,1
Leo NEUGEBAUER,0,1,0
LEON,0,1,0
Leon MARCHAND,4,0,1
Leonardo DEPLANO,0,0,1
Leonardo GONCALVES,0,0,1
Leonie MENZEL,0,0,1
Letsile TEBOGO,1,1,0
Leungo SCOTCH,0,1,0
Lewis DAVEY,0,0,1
Lewis RICHARDSON,0,0,1
LI Bingjie,0,0,1
LI Fabin,1,0,0
LI Hong,0,1,0
LI Jiaman,0,1,0
LI Qian,1,0,0
LI Wenwen,1,0,0
LI Yuehong,1,0,0
Liam CORRIGAN,1,0,0
LIAN Junjie,1,0,0
LIANG Wei Keng,0,1,0
LIANG Yushuai,0,0,1
Lieke KLAVER,1,1,0
Lieke ROGGE,0,0,1
Lilly KING,1,0,0
Lilou LLUIS VALETTE,0,0,1
Lily WILLIAMS,1,0,0
LIM Jonghoon,0,0,1
LIM Sihyeon,3,0,0
LIN Xiyu Janet,0,0,1
LIN Yu Ting,1,0,0
Lina NIELSEN,0,0,1
Lindon VICTOR,0,0,1
Lindsey HORAN,1,0,0
Line Flem HOEST,0,0,1
Line HAUGSTED,0,0,1
Lisa BARBELIN,0,0,1
Lisa CARRINGTON,3,0,0
Lisa MAYER,0,0,1
Lisa POST,1,0,0
Lisa TERTSCH,1,0,0
Lisa van BELLE,0,0,1
Lisanne de WITTE,0,1,0
LIU Hao,1,0,0
LIU Huanhua,1,0,0
LIU Sheng Shu,0,1,0
LIU Yang,1,1,0
LIU Yaxin,0,0,1
LIU Yukun,1,0,0
Liudmyla LUZAN,0,1,0
Logan ULLRICH,0,1,0
Loic BADE,0,1,0
Lois TOULSON,0,0,1
Lola ANDERSON,1,0,0
Lola MOOLHUIJZEN,0,0,1
LOMACZ,0,1,0
LONG Daoyi,1,0,0
Loren Berto ALFONSO DOMINGUEZ,0,1,0
Loren FATOVIC,0,1,0
LORENA,0,1,0
LORENNE,0,0,1
Lorenzo MUSETTI,0,0,1
Lorenzo ZAZZERI,0,0,1
Lorrane OLIVEIRA,0,0,1
Lotte KOPECKY,0,0,1
LOUATI,1,0,0
Louie HINCHLIFFE,0,0,1
Louise VINTER BURGAARD,0,0,1
Lovisa KARLSSON,0,0,1
Lowri THOMAS,1,0,0
LUBIAN,1,0,0
Luca CHIUMENTO,0,1,0
Luca CUPIDO,0,0,1
Luca RAMBALDI,0,1,0
Luca WITZKE,0,1,0
Lucas DUSSOULIER,0,1,0
Lucia Yamileth YEPEZ GUZMAN,0,1,0
LUCIANA,0,1,0
Lucie GRANIER,0,1,0
Lucy SPOORS,1,0,0
LUDMILA,0,1,0
Luigi SAMELE,0,0,1
Luis Alberto ORTA SANCHEZ,0,0,1
Luka BUKIC,0,1,0
Luka LONCAR,0,1,0
Luka MKHEIDZE,1,1,0
Lukas JOERGENSEN,1,0,0
Lukas MAEHR,1,0,0
Lukas MAERTENS,1,0,0
Lukas MERTENS,0,1,0
Lukas WINDFEDER,0,1,0
Luke HOBSON,0,1,1
Luna Noa FOKKE,1,0,0
LUO Shifang,1,0,0
Luuc van OPZEELAND,0,0,1
Lydia KO,1,0,0
Lynn WILLIAMS,1,0,0
LYU Jianlin,0,0,1
MA'A,0,0,1
MA Long,1,0,0
MA Ning,0,1,0
MA Zhenzhao,0,0,1
Maartje KEUNING,0,0,1
MACRIS,0,0,1
Maddison-Lee WESCHE,0,1,0
Maddison KEENEY,0,1,0
Madeleine MALONGA,1,0,0
Maghnes AKLIOUCHE,0,1,0
Magnus Landin JACOBSEN,1,0,0
Magnus SAUGSTRUP,1,0,0
Magomed Eldarovitch RAMAZANOV,1,0,0
Magomedkhan MAGOMEDOV,0,0,1
Mahina PAUL,1,0,0
Maia Mei WEINTRAUB,1,0,0
Maica GARCIA GODOY,1,0,0
Maike van der DUIN,0,0,1
Maikel van der VLEUTEN,0,0,1
Malaika MIHAMBO,0,1,0
Malkhas AMOYAN,0,0,1
Mallory SWANSON,1,0,0
Malte HELLWIG,0,1,0
Manaia NUKU,1,0,0
Mandeep SINGH,0,0,1
Manila ESPOSITO,0,1,1
Manlio MORO,0,0,1
Manon APITHY-BRUNET,1,0,0
Manon VEENSTRA,0,1,0
Manpreet SINGH,0,0,1
Manu BHAKER,0,0,2
Manu KONE,0,1,0
Manuel FRIGO,0,0,1
Mara NAVARRIA,1,0,0
Marc PUBILL,1,0,0
Marco Alonso VERDE ALVAREZ,0,1,0
Marco AROP,0,1,0
Marco MILTKAU,0,1,0
Marcus COOPER,0,0,1
Maren AARDAHL,1,0,0
Maren VOELZ,0,0,1
Mari Leivis SANCHEZ,0,1,0
Maria CAMPOY,0,0,1
Maria GRANATTO,0,0,1
Maria LEHACI,1,0,0
Maria Magdalena RUSU,1,0,0
Maria PEREZ,1,1,0
Maria VERSCHOOR,1,0,0
Marian Florian ENACHE,1,0,0
Marianna TOLO,0,0,1
Marianne VOS,0,1,0
Marie-Florence CANDASSAMY,0,1,0
Marie Eve GAHIE,1,0,0
Marie REICHERT,1,0,0
Marieme BADIANE,0,1,0
Marijn VEEN,1,0,0
Marileidy PAULINO,1,0,0
Marina GARCIA POLO,0,0,1
Marina HEGERING,0,0,1
Marine FAUTHOUX,0,1,0
Marine JOHANNES,0,1,0
Marit BOUWMEESTER,1,0,0
Marit JACOBSEN,1,0,0
Mark STEWART,0,1,0
Marko BIJAC,0,1,0
Marko GRGIC,0,1,0
Marko GUDURIC,0,0,1
Marko VAVIC,0,0,1
Marko ZUVELA,0,1,0
Markus ROOTH,1,0,0
Marleen JOCHEMS,1,0,0
Marloes OLDENBURG,1,0,0
Maro JOKOVIC,0,1,0
MARTA,0,1,0
Marta MAGGETTI,1,0,0
Martin FUKSA,1,0,0
Martin RUBES,0,0,1
Martin SINKOVIC,1,0,0
Martin ZWICKER,0,1,0
Martina CENTOFANTI,0,0,1
Martina FAVARETTO,0,1,0
Martina TERRE,1,0,0
Martyna SWATOWSKA-WENGLARCZYK,0,0,1
Mary MORAA,0,0,1
Masai RUSSELL,1,0,0
Mate Tamas KOCH,1,0,0
Matej BENUS,0,0,1
Mateo MAJDALANI,0,1,0
Mateusz BISKUP,0,0,1
Mathias GIDSEL,1,0,0
Mathias LESSORT,0,1,0
Mathias MUELLER,0,1,0
Mathilda HODGKINS BYRNE,0,0,1
Matias BILJAKA,0,1,0
Mats GRAMBUSCH,0,1,0
MATSUSHITA Tomoyuki,0,1,0
MATSUYAMA Hideki,0,0,1
MATSUYAMA Kyosuke,1,0,0
MATSUYAMA Nami,0,0,1
Matt ALDRIDGE,0,0,1
Matt KING,1,0,0
Matt MACDONALD,0,1,0
Matt WEARN,1,0,0
Matthew DENNY,0,0,1
Matthew EBDEN,1,0,0
Matthew GLAETZER,0,0,2
Matthew HUDSON-SMITH,0,1,1
Matthew RICHARDS,1,1,0
Matthew RICHARDSON,0,2,1
Matthew STRAZEL,0,1,0
Matthew TEMPLE,0,0,1
Mattia FURLANI,0,0,1
Maude CHARRON,0,1,0
Max IRVING,0,0,1
Max LEMKE,2,0,0
Max RENDSCHMIDT,1,0,0
Maxime-Gael NGAYAP HAMBOU,1,0,1
Maxime GROUSSET,0,0,1
Maxime PAUTY,0,0,1
Maxime PIANFETTI,0,0,1
Maximilian MAEDER,0,0,1
Maximilien CHASTANET,0,0,1
Maximillian GIULIANI,0,0,1
Maya MESCHKULEIT,0,1,0
McLain WARD,0,1,0
Meerim ZHUMANAZAROVA,0,1,0
Meg HARRIS,1,2,0
Megan BARKER,0,0,1
Megumi FIELD,0,1,0
Mehdi BOUKAMIR,0,0,1
Mehdi MAOUHOUB,0,0,1
Mehran BARKHORDARI,0,1,0
Meline NOCANDY,0,1,0
Melissa HUMANA-PAREDES,0,1,0
Melissa JEFFERSON,1,0,1
Melvin TWELLAAR,0,1,0
MENG Lingzhe,0,0,1
Meritxell MAS PUJADAS,0,0,1
Merle FROHMS,0,0,1
Mete GAZOZ,0,0,1
Mette TRANBORG,0,0,1
Micah WILKINSON,0,0,1
Michael GRADY,1,0,0
Michael JUNG,1,0,0
Michael MOERKOEV,0,0,1
Michael NORMAN,1,0,0
Michael OLISE,0,1,0
Michaela BLYDE,1,0,0
Michaela POLLERES,0,0,1
Michal CUPR,0,0,1
Michala MOELLER,0,0,1
Michelle GULYAS,1,0,0
Michelle KROPPEN,0,1,0
Mick MAKKER,0,1,0
Mie HOEJLUND,0,0,1
Miguel GUTIERREZ,1,0,0
Miguel SANCHEZ-MIGALLON,0,0,1
Mihaela Valentina CAMBEI,0,1,0
Mijain LOPEZ NUNEZ,1,0,0
Mikkel HANSEN,1,0,0
Milaimy de la Carid. MARIN POTRILLE,0,0,1
Milos CUK,1,0,0
Miltiadis TENTOGLOU,1,0,0
MINOBE Kazuyasu,0,1,0
Miran MARICIC,0,0,1
Miriam BUTKEREIT,0,1,0
Miroslaw ZIETARSKI,0,0,1
Mirra ANDREEVA,0,1,0
Miu HIRANO,0,1,0
Miwa HARIMOTO,0,1,0
MIYAWAKI Karin,0,0,1
Mobina NEMATZADEH,0,0,1
Moesha JOHNSON,0,1,0
Mohamed ELSAYED,0,0,1
Mohamed Khalil JENDOUBI,0,0,1
Mohammadhadi SARAVI,1,0,0
Mollie O'CALLAGHAN,3,1,1
Mona Mc SHARRY,0,0,1
Morgan BOLDING,1,0,0
Morgan PEARSON,0,1,0
Moritz LUDWIG,0,1,0
MOTOKI Sakura,1,0,0
MUAGUTUTIA,0,0,1
Munarbek SEIITBEK UULU,0,1,0
Munir EL KAJOUI,0,0,1
MURAO Sanshiro,0,2,0
Mutaz Essa BARSHIM,0,0,1
Muzaffarbek TUROBOYEV,0,0,1
Muzala SAMUKONGA,0,0,1
Mykhaylo KOKHAN,0,0,1
Mykolas ALEKNA,0,1,0
Myrte van der SCHOOT,0,1,0
Nadia BATTOCLETTI,0,0,1
Nadja Aaboe SLOTH,0,1,0
Nafia KUS AYDIN,0,0,1
Nafissatou THIAM,1,0,0
NAGANO Yudai,1,0,0
NAGASE Takanori,1,1,0
NAGAYAMA Ryuju,0,1,1
Nahid KIYANICHANDEH,0,1,0
NAM Suhyeon,1,1,0
Nando de COLO,0,1,0
Nanna SKODBORG MERRALD,0,1,0
Naomi GIRMA,1,0,0
Napheesa COLLIER,1,0,0
Nariman KURBANOV,0,1,0
Natalia KACZMAREK,0,0,1
Natalya DIEHM,0,0,1
Nathan HALES,1,0,0
Nathan ZSOMBOR-MURRAY,0,0,1
NATINHA,0,0,1
Naya TAPPER,0,0,1
Nazym KYZAIBAY,0,0,1
Neah EVANS,0,1,1
Neeraj CHOPRA,0,1,0
Neisi Patricia DAJOMES BARRERA,0,0,1
Nelson EPEE,1,0,0
Nelvie Raman TIAFACK,0,0,1
Nemanja UBOVIC,1,0,0
Nemanja VICO,1,0,0
Nesthy PETECIO,0,0,1
Nethaneel MITCHELL-BLAKE,0,0,1
Nevin HARRISON,0,1,0
NGAPETH,1,0,0
Nic FINK,1,2,0
Nick ITKIN,0,0,1
Nick MEAD,1,0,0
Nick RUSHER,0,0,1
NICKA,0,1,0
Niclas KIRKELOEKKE,1,0,0
Nicola OLYSLAGERS,0,1,0
Nicolas BATUM,0,1,0
Nicolas GESTIN,1,0,0
Nicolas TOUZAINT,0,1,0
Nicole ANYOMI,0,0,1
Nicole SHIELDS,0,1,0
Nicole YEARGIN,0,0,2
Nicolo MARTINENGHI,1,0,0
NIIZOE Saki,0,1,0
Niklas Landin JACOBSEN,1,0,0
Niklas LARSEN,0,0,1
Niklas WELLEN,0,1,0
Nikola DEDOVIC,1,0,0
Nikola JAKSIC,1,0,0
Nikola JOKIC,0,0,1
Nikola JOVIC,0,0,1
Nikola MILUTINOV,0,0,1
Nikola OGRODNIKOVA,0,0,1
Nils EHLERS,0,1,0
Nina BRUNNER,0,0,1
Nina KENNEDY,1,0,0
Nina TEN BROEK,0,0,1
Noah HAVARD,0,1,0
Noah HEGGE,0,0,1
Noah LYLES,1,0,1
Noah WILLIAMS,0,1,1
Noemi PUPP,0,0,2
Noemie FOX,1,0,0
Nona PEREZ VIVAS,1,0,0
Noor VIDTS,0,0,1
Noortje de BROUWER,0,0,1
Nora MOERK,1,0,0
Novak DJOKOVIC,1,0,0
Nurbek ORALBAY,0,1,0
NYEME,0,0,1
Nyjah HUSTON,0,0,1
Obed NKAMBADIO,0,1,0
Odile van AANHOLT,1,0,0
Ofir SHAHAM,0,1,0
OGBOGU,0,1,0
Ognjen DOBRIC,0,0,1
OH Sanguk,2,0,0
OH Ye Jin,1,0,0
OIWA Yoshiaki,0,0,1
OKA Shinnosuke,3,0,1
OKADA Keiju,0,1,0
Olav MOLENAAR,0,1,0
Oleksandr KHYZHNIAK,1,0,0
Olena KRAVATSKA,1,0,0
Olga KHARLAN,1,0,1
Oliver BLEDDYN,1,0,0
Oliver KLEMET,0,1,0
Oliver WILKES,0,0,1
Oliver WOOD,0,1,0
Oliver WYNNE-GRIFFITH,0,1,0
Oliver ZEIDLER,1,0,0
Olivia APPS,0,1,0
Olivia BRETT,1,0,0
Olivia CUMMINS,1,0,0
Olivia KING,0,1,0
Olivia REEVES,1,0,0
Olivia WUNSCH,1,0,0
Olivier PERREAU,0,0,1
Ollie MACLEAN,0,1,0
Omari JONES,0,0,1
OMORUYI,1,0,0
Onacia ONDONO,0,1,0
Orlane KANOR,0,1,0
ORRO,1,0,0
Osmar OLVERA IBARRA,0,1,1
OU Zixia,0,1,0
Oussama EL AZZOUZI,0,0,1
Oussama TARGHALLINE,0,0,1
OZAKI Nonoka,0,0,1
OZAKI Seri,0,0,1
Pablo BARRIOS,1,0,0
Paige MADDEN,0,1,1
PAN Zhanle,2,1,0
PANG Cholmi,0,0,1
PANG Qianyu,0,0,1
Panipak WONGPATTANAKIT,1,0,0
Paolo CONTE BONIN,0,0,1
Paolo MONNA,0,0,1
PARK Hajun,0,1,0
PARK Hyejeong,0,1,0
PARK Sangwon,1,0,0
PARK Taejoon,1,0,0
Parviz NASIBOV,0,1,0
Patricia SAMPAIO,0,0,1
PATRY,1,0,0
Pau CUBARSI,1,0,0
Pau ECHANIZ,0,0,1
Paul-Philipp KAUFMANN,0,1,0
Paul JUDA,0,0,1
Paul O DONOVAN,1,0,0
Paula CAMUS,1,0,0
Paula CRESPI BARRIGA,1,0,0
Paula LEITON ARRONES,1,0,0
Paula RAMIREZ IBANEZ,0,0,1
Pauletta FOPPA,0,1,0
Paulin RIVA,1,0,0
Paulina PASZEK,0,1,1
Pauline FERRAND PREVOT,1,0,0
Pauline GRABOSCH,0,0,1
Pauline JAGSCH,0,1,0
Pavlos KONTIDES,0,1,0
Pedro PICHARDO,0,1,0
Penny SMITH,0,0,1
Perris BENEGAS,0,1,0
Peruth CHEMUTAI,0,1,0
Petar JAKSIC,1,0,0
Peter CHATAIN,0,0,1
Peter PALTCHIK,0,0,1
Petros GKAIDATZIS,0,0,1
PHIL WIZARD,1,0,0
Philip DOYLE,0,0,1
Phoebe SPOORS,0,0,1
Pia GREITEN,0,0,1
Pien DICKE,1,0,0
Pien SANDERS,1,0,0
Pierre van der WESTHUYZEN,0,1,0
Pieter QUINTON,0,0,1
Pili PENA,1,0,0
Piper LOGAN,0,1,0
Pirmin BLAAK,1,0,0
PLUMMER,0,1,0
Ponipate LOGANIMASI,0,1,0
Portia WOODMAN-WICKLIFFE,1,0,0
POULTER,0,1,0
Prisca AWITI ALCARAZ,0,1,0
PRISCILA,0,1,0
QI Ying,0,1,0
QIN Haiyang,1,1,0
QIU Qiyuan,0,1,0
QUAN Hongchan,2,0,0
Quanera HAYES,1,0,0
Quewin NORTJE,0,0,1
Quincy HALL,2,0,0
Quincy WILSON,1,1,0
Rachid GHANIMI,0,0,1
Radomir DRASOVIC,1,0,0
Radoslav FILIPOVIC,1,0,0
Rafael ALBA,0,0,1
Rafael FENTE--DAMERS,0,0,1
Rafael MACEDO,0,0,1
Rafael SILVA,0,0,1
Rafaela SILVA,0,0,1
RAFAELLE,0,1,0
Rahman AMOUZADKHALILI,0,1,0
Rai BENJAMIN,1,0,0
Raisuqe JOSAIA,0,1,0
Raj Kumar PAL,0,0,1
Rajeev RAM,0,1,0
Rajindra CAMPBELL,0,0,1
Ralf RIENKS,0,1,0
Rasheed BROADBELL,0,0,1
Rasmus LAUGE,1,0,0
Rayan CHERKI,0,1,0
Rayan REBBADJ,1,0,0
Rayssa LEAL,0,0,1
Raz HERSHKO,0,1,0
Razambek Salambekovitch JAMALOV,1,0,0
Rebeca ANDRADE,1,2,1
Rebecca NETZLER,0,1,0
Rebecca PETCH,0,1,0
Rebecca SHORTEN,0,1,0
Rebecca WILDE,0,0,1
Rebekka HAASE,0,0,1
Regan SMITH,2,3,0
Remco EVENEPOEL,2,0,0
Renars USCINS,0,1,0
Renata KNAPIK-MIAZGA,0,0,1
Renee van LAARHOVEN,1,0,0
RETTKE,0,1,0
Rhydian COWLEY,0,0,1
Rhyne HOWARD,0,0,1
Rhys MC CLENAGHAN,1,0,0
RI Jong Sik,0,1,0
RI Se Ung,0,0,1
Richard KILTY,0,0,1
Rielly MILNE,0,0,1
Rikke IVERSEN,0,0,1
Riley FITZSIMMONS,0,1,0
Rino BURIC,0,1,0
Risi POURI-LANE,1,0,0
Rizki JUNIANSYAH,1,0,0
ROBERTA,0,0,1
Rocio SANCHEZ MOCCIA,0,0,1
Rodrigo CORRALES,0,0,1
Rodrigo GERMADE,0,0,1
Roje STONA,1,0,0
Romain MAHIEU,0,0,1
Roman MITYUKOV,0,0,1
Roman ROEOESLI,0,0,1
Romane BERNIES,0,1,0
Romane DICKO,1,0,1
Romi PARITZKI,0,1,0
Ronald BROWN,0,0,1
Ronald KWEMOI,0,1,0
Roos de JONG,0,1,0
Rory GIBBS,1,0,0
Rosalind CANTER,1,0,0
ROSAMARIA,0,0,1
Rose LAVELLE,1,0,0
Rosko SPECMAN,0,0,1
Rossella FIAMINGO,1,0,0
Rowan McKELLAR,0,0,1
Roxana ANGHEL,1,1,0
Roy van den BERG,1,0,0
Ruben KNAB,0,1,0
Ruby REMATI,0,1,0
Rudy GOBERT,0,1,0
Ruggero TITA,1,0,0
Rui OLIVEIRA,1,0,0
Rune DAHMKE,0,1,0
RUSSELL,0,0,1
Ryan CROUSER,1,0,0
Ryan HELD,1,0,0
Ryan MURPHY,1,1,1
Ryan OOSTHUIZEN,0,0,1
Ryder DODD,0,0,1
Rylan WIENS,0,0,1
Sabrina IONESCU,1,0,0
Sabrina van der SLOOT,0,0,1
Saeid ESMAEILI LEIVESI,1,0,0
Sagen MADDALENA,0,1,0
SAITO Tatsuru,0,1,0
SAKURAI Tsugumi,1,0,0
Salwa Eid NASER,0,1,0
Sam KENDRICKS,0,1,0
Sam REDGRAVE,0,1,0
Sam WATSON,0,0,1
Sam WELSFORD,1,0,0
Samantha COFFEY,1,0,0
Samantha DONNELLY,0,1,0
Sami WHITCOMB,0,0,1
Sammy SULLIVAN,0,0,1
Samu OMORODION,1,0,0
Samuel DICKINSON,0,0,1
Samuel REARDON,0,0,2
Sander de GRAAF,0,1,0
Sandor TOTKA,0,1,0
Sandra ELKASEVIC,0,0,1
Sandra TOFT,0,0,1
Sandra YGUERAVIDE,0,1,0
Sanjay SANJAY,0,0,1
Sanna SOLBERG-ISAKSEN,1,0,0
Sanne KOOLEN,1,0,0
Sara AHMED,0,1,0
Sara BALZER,0,1,0
Sara DOORSOUN,0,0,1
Sara ERRANI,1,0,0
Sara FOJT,0,0,2
Sara SALDANA LOPEZ,0,0,1
Sara SORRIBES TORMO,0,0,1
Sarabjot SINGH,0,0,1
Sarah AABERG IVERSEN,0,0,1
Sarah Ann HILDEBRANDT,1,0,0
Sarah BACON,0,1,0
Sarah BOUKTIT,0,1,0
Sarah BRUESSLER,0,1,0
Sarah BUIS,0,0,1
Sarah CHAARI,0,0,1
Sarah HIRINI,1,0,0
Sarah Leonie CYSIQUE,1,0,1
Sarah LEVY,0,0,1
Sarah MICHEL BOURY,0,1,0
Sarah SJOESTROEM,2,0,0
